Country,Indicator,2005,2010,2015,2017
Euro area,"Personal remittances, received (current US$)",43968449771,68842364935,77241175282,80802093875
Euro area,GDP growth (annual %),1.704974391,2.078851071,2.114215347,2.414248317
Euro area,GDP (current US$),1.05E+13,1.27E+13,1.17E+13,1.26E+13
Eritrea,"Personal remittances, received (% of GDP)",,,,
Eritrea,"Personal remittances, received (current US$)",,,,
Eritrea,GDP growth (annual %),2.57444953,2.194190545,,
Eritrea,GDP (current US$),1098425901,2117039512,,
Spain,"Personal remittances, received (% of GDP)",0.098148497,0.11004273,0.223055163,0.22905931
Spain,"Personal remittances, received (current US$)",1135849455,1575390155,2674619184,3010558954
Spain,GDP growth (annual %),3.723001788,0.014063878,3.644680152,2.979182401
Spain,GDP (current US$),1.16E+12,1.43E+12,1.20E+12,1.31E+12
Estonia,"Personal remittances, received (% of GDP)",1.885596616,1.832475975,1.995765856,1.899560157
Estonia,"Personal remittances, received (current US$)",264098327,357166726,457119329.8,505504330.9
Estonia,GDP growth (annual %),9.373711454,2.259075894,1.90028659,4.856686856
Estonia,GDP (current US$),14006088297,19490936349,22904456872,26611651599
Ethiopia,"Personal remittances, received (% of GDP)",1.399221469,1.153047348,1.686177576,0.480915457
Ethiopia,"Personal remittances, received (current US$)",173519405.7,345150775.5,1086986751,392986446.2
Ethiopia,GDP growth (annual %),11.81876595,12.55053835,10.39246302,9.503858571
Ethiopia,GDP (current US$),12401139454,29933790334,64464547915,81716326731
European Union,"Personal remittances, received (% of GDP)",0.459331237,0.55034732,0.654472538,0.655415212
European Union,"Personal remittances, received (current US$)",66342097847,93611878694,1.08E+11,1.14E+11
European Union,GDP growth (annual %),2.122090104,2.086414783,2.349474797,2.482225474
European Union,GDP (current US$),1.44E+13,1.70E+13,1.64E+13,1.73E+13
Fragile and conflict affected situations,"Personal remittances, received (% of GDP)",4.149441691,3.632896946,4.060862671,4.014983331
Fragile and conflict affected situations,"Personal remittances, received (current US$)",11500834154,19149320955,28274360447,29725791961
Fragile and conflict affected situations,GDP growth (annual %),6.668136683,6.563475533,2.207629639,2.98009593
Fragile and conflict affected situations,GDP (current US$),3.10E+11,6.50E+11,7.74E+11,8.29E+11
Finland,"Personal remittances, received (% of GDP)",0.338797431,0.360789742,0.371553238,0.349539468
Finland,"Personal remittances, received (current US$)",692623967.6,894036317.1,865164644,881894501.7
Finland,GDP growth (annual %),2.779955031,2.992337502,0.50066201,2.65252953
Finland,GDP (current US$),2.04E+11,2.48E+11,2.33E+11,2.52E+11
Fiji,"Personal remittances, received (% of GDP)",6.762220314,5.59304202,5.364087108,5.203308181
Fiji,"Personal remittances, received (current US$)",203321369.7,175649978.8,251175893.6,274231781.8
Fiji,GDP growth (annual %),0.700000383,2.954672074,4.663807838,5.179743526
Fiji,GDP (current US$),3006725015,3140508836,4682546881,5270335185
France,"Personal remittances, received (% of GDP)",0.6471501,0.753163435,0.986722537,0.962196124
France,"Personal remittances, received (current US$)",14212232287,19903168862,24058346807,24885137940
France,GDP growth (annual %),1.663219998,1.949437632,1.112912342,2.260202722
France,GDP (current US$),2.20E+12,2.64E+12,2.44E+12,2.59E+12
Faroe Islands,"Personal remittances, received (% of GDP)",4.646524171,6.308880892,6.290932992,
Faroe Islands,"Personal remittances, received (current US$)",80282305.11,146392824.3,158411750,158411750
Faroe Islands,GDP growth (annual %),,,,
Faroe Islands,GDP (current US$),1727792693,2320424601,2518096286,
Micronesia (Fed. States of),"Personal remittances, received (% of GDP)",,6.092802199,7.404886799,6.937215299
Micronesia (Fed. States of),"Personal remittances, received (current US$)",,18066700,23338700,23338700
Micronesia (Fed. States of),GDP growth (annual %),2.056752063,2.041890243,4.931500557,3.199981628
Micronesia (Fed. States of),GDP (current US$),250149400,296525300,315179700,336427500
Gabon,"Personal remittances, received (% of GDP)",0.115128767,0.267637797,0.128383009,
Gabon,"Personal remittances, received (current US$)",11028154.17,38428998.66,18458042.25,
Gabon,GDP growth (annual %),2.676203333,7.089887315,3.878899395,0.479762271
Gabon,GDP (current US$),9578973591,14358584300,14377324798,14892609693
United Kingdom,"Personal remittances, received (% of GDP)",0.239412001,0.201859246,0.172585187,0.16336245
United Kingdom,"Personal remittances, received (current US$)",6045166080,4951404773,4998792885,4309283085
United Kingdom,GDP growth (annual %),3.148724236,1.711206445,2.349122692,1.822927774
United Kingdom,GDP (current US$),2.53E+12,2.45E+12,2.90E+12,2.64E+12
Georgia,"Personal remittances, received (% of GDP)",6.957008744,10.17257952,10.42437132,11.89513822
Georgia,"Personal remittances, received (current US$)",446005398.6,1183935750,1458741311,1793945161
Georgia,GDP growth (annual %),9.58957388,6.249487789,2.880526546,4.832686291
Georgia,GDP (current US$),6410878800,11638500814,13993566298,15081330942
Ghana,"Personal remittances, received (% of GDP)",0.924226217,0.422231915,10.1306516,5.994242779
Ghana,"Personal remittances, received (current US$)",99184576,135852160,4982442362,3536410000
Ghana,GDP growth (annual %),5.900003916,7.899711889,2.1782068,8.143446497
Ghana,GDP (current US$),10731634117,32174772956,49181854795,58996776244
Gibraltar,"Personal remittances, received (% of GDP)",,,,
Gibraltar,"Personal remittances, received (current US$)",,,,
Gibraltar,GDP growth (annual %),,,,
Gibraltar,GDP (current US$),,,,
Guinea,"Personal remittances, received (% of GDP)",1.415355269,0.674986751,1.484868119,0.441438496
Guinea,"Personal remittances, received (current US$)",41570000,46260000,130582308.4,43770000
Guinea,GDP growth (annual %),2.997272562,4.820715414,3.81494989,13.36010547
Guinea,GDP (current US$),2937071767,6853467858,8794202444,9915311049
Gambia,"Personal remittances, received (% of GDP)",9.501222377,12.15573512,9.752459115,15.319678
Gambia,"Personal remittances, received (current US$)",59304087.54,115699061,135963871.3,228181209.4
Gambia,GDP growth (annual %),-0.941675935,6.526297338,5.868247526,4.557731909
Gambia,GDP (current US$),624173239.9,951806368.7,1394149616,1489464788
Guinea-Bissau,"Personal remittances, received (% of GDP)",3.391100669,5.404896187,8.107668562,7.790057569
Guinea-Bissau,"Personal remittances, received (current US$)",19898832.08,45890277.97,84952814,104919759.1
Guinea-Bissau,GDP growth (annual %),4.266098931,4.6109709,6.134082941,5.919176626
Guinea-Bissau,GDP (current US$),586795675.4,849050127.5,1047808175,1346841897
Equatorial Guinea,"Personal remittances, received (% of GDP)",,,,
Equatorial Guinea,"Personal remittances, received (current US$)",,,,
Equatorial Guinea,GDP growth (annual %),16.74870061,-8.924175889,-9.110041149,-4.685683868
Equatorial Guinea,GDP (current US$),8217369093,16298542028,13180195435,12289913729
Greece,"Personal remittances, received (% of GDP)",0.4924095,0.500800126,0.258979939,0.197253414
Greece,"Personal remittances, received (current US$)",1220107040,1499203153,509132167.4,400593183.9
Greece,GDP growth (annual %),0.599142055,-5.479037108,-0.437833918,1.505099308
Greece,GDP (current US$),2.48E+11,2.99E+11,1.97E+11,2.03E+11
Grenada,"Personal remittances, received (% of GDP)",3.859254739,3.693205257,4.336767732,4.074480881
Grenada,"Personal remittances, received (current US$)",26836111.11,28475102.22,43237918.01,45914603.71
Grenada,GDP growth (annual %),13.27306387,-0.511262754,6.443143733,5.05921616
Grenada,GDP (current US$),695370296.3,771013259.3,997007925.9,1126882296
Greenland,"Personal remittances, received (% of GDP)",,,,
Greenland,"Personal remittances, received (current US$)",,,,
Greenland,GDP growth (annual %),4.987491771,1.735825059,-2.529498324,0.987493074
Greenland,GDP (current US$),1849805733,2503156061,2499115623,
Guatemala,"Personal remittances, received (% of GDP)",11.26955087,10.23682225,10.30740587,11.17322048
Guatemala,"Personal remittances, received (current US$)",3066600000,4231750980,6572785056,8449200000
Guatemala,GDP growth (annual %),3.260111043,2.869487756,4.140044358,2.760338484
Guatemala,GDP (current US$),27211377225,41338521638,63767597194,75620095538
Guam,"Personal remittances, received (% of GDP)",,,,
Guam,"Personal remittances, received (current US$)",,,,
Guam,GDP growth (annual %),3.535461753,2.091612633,0.561471442,0.192049165
Guam,GDP (current US$),4197000000,4895000000,5710000000,5859000000
Guyana,"Personal remittances, received (% of GDP)",24.4021998,16.17989418,9.469884053,7.571263347
Guyana,"Personal remittances, received (current US$)",201289000,367805406.3,302773517.6,269173994.5
Guyana,GDP growth (annual %),-1.95095758,4.138443121,3.162407787,2.080177394
Guyana,GDP (current US$),824880550.3,2273225042,3197225182,3555205811
High income,"Personal remittances, received (% of GDP)",0.220257242,0.261975784,0.279870586,0.273308235
High income,"Personal remittances, received (current US$)",81674757034,1.17E+11,1.33E+11,1.38E+11
High income,GDP growth (annual %),2.80435081,2.93549698,2.326822479,2.256178521
High income,GDP (current US$),3.76E+13,4.54E+13,4.79E+13,5.10E+13
"China, Hong Kong SAR","Personal remittances, received (% of GDP)",0.163441678,0.148518539,0.125006794,0.127879662
"China, Hong Kong SAR","Personal remittances, received (current US$)",296761189.3,339569368.9,386750552.6,436898438.6
"China, Hong Kong SAR",GDP growth (annual %),7.388178026,6.767685414,2.387808053,3.838406307
"China, Hong Kong SAR",GDP (current US$),1.82E+11,2.29E+11,3.09E+11,3.42E+11
Honduras,"Personal remittances, received (% of GDP)",18.66408022,16.64314011,17.60517562,18.8436262
Honduras,"Personal remittances, received (current US$)",1805194920,2617906839,3667853295,4322761614
Honduras,GDP growth (annual %),6.050599222,3.731140344,3.840079971,4.788026945
Honduras,GDP (current US$),9672027224,15729644901,20833948912,22940179174
Heavily indebted poor countries (HIPC),"Personal remittances, received (% of GDP)",3.218658887,3.14722663,3.739982689,3.42035653
Heavily indebted poor countries (HIPC),"Personal remittances, received (current US$)",7407392068,14278459474,23867542095,24838429869
Heavily indebted poor countries (HIPC),GDP growth (annual %),6.079802595,5.864022377,4.921544707,5.168973749
Heavily indebted poor countries (HIPC),GDP (current US$),2.48E+11,4.74E+11,6.60E+11,7.52E+11
Croatia,"Personal remittances, received (% of GDP)",3.443909303,3.174078165,4.248107032,4.499208388
Croatia,"Personal remittances, received (current US$)",1561715801,1900192910,2103620410,2483626805
Croatia,GDP growth (annual %),4.109564989,-1.472916296,2.400591879,2.921363374
Croatia,GDP (current US$),45347181470,59865977192,49519006809,55201417479
Haiti,"Personal remittances, received (% of GDP)",22.87870238,22.25436737,25.16500588,32.3710653
Haiti,"Personal remittances, received (current US$)",986154000,1473804721,2195560227,2721841068
Haiti,GDP growth (annual %),1.805011319,-5.497792435,1.211218752,1.173279505
Haiti,GDP (current US$),4310358096,6622541529,8724656126,8408252995
Hungary,"Personal remittances, received (% of GDP)",1.69235097,1.58040671,3.763332692,3.474586422
Hungary,"Personal remittances, received (current US$)",1912955034,2069110166,4631687566,4856121528
Hungary,GDP growth (annual %),4.388215174,0.65529337,3.536425476,4.137063937
Hungary,GDP (current US$),1.13E+11,1.31E+11,1.23E+11,1.40E+11
IBRD only,"Personal remittances, received (% of GDP)",1.495204896,1.195341617,1.301148865,1.22732782
IBRD only,"Personal remittances, received (current US$)",1.42E+11,2.38E+11,3.30E+11,3.45E+11
IBRD only,GDP growth (annual %),6.895195789,7.312169938,3.839885675,4.859708837
IBRD only,GDP (current US$),9.59E+12,2.00E+13,2.59E+13,2.86E+13
IDA & IBRD total,"Personal remittances, received (% of GDP)",1.770088486,1.457688377,1.601275838,1.501466615
IDA & IBRD total,"Personal remittances, received (current US$)",1.81E+11,3.12E+11,4.40E+11,4.54E+11
IDA & IBRD total,GDP growth (annual %),6.870326389,7.241099801,3.861304311,4.81794031
IDA & IBRD total,GDP (current US$),1.03E+13,2.15E+13,2.80E+13,3.08E+13
IDA total,"Personal remittances, received (% of GDP)",5.502298517,5.285635901,5.42793532,5.400021609
IDA total,"Personal remittances, received (current US$)",38506425637,73708774432,1.10E+11,1.09E+11
IDA total,GDP growth (annual %),6.517133199,6.234791324,4.161145239,4.22581063
IDA total,GDP (current US$),7.55E+11,1.47E+12,2.11E+12,2.16E+12
IDA blend,"Personal remittances, received (% of GDP)",6.071561632,5.221207984,4.870140171,5.533406071
IDA blend,"Personal remittances, received (current US$)",20970437307,37115331349,49916569195,48379642127
IDA blend,GDP growth (annual %),6.386212681,6.275417131,3.873094127,2.717393058
IDA blend,GDP (current US$),3.67E+11,7.11E+11,1.02E+12,9.42E+11
Indonesia,"Personal remittances, received (% of GDP)",1.895843189,0.915919025,1.122044621,0.885298633
Indonesia,"Personal remittances, received (current US$)",5419620729,6916051073,9659168639,8989529971
Indonesia,GDP growth (annual %),5.692571304,6.223854181,4.8763223,5.067406366
Indonesia,GDP (current US$),2.86E+11,7.55E+11,8.61E+11,1.02E+12
IDA only,"Personal remittances, received (% of GDP)",4.94756847,5.355776916,6.020725916,5.29391116
IDA only,"Personal remittances, received (current US$)",17535988330,36593443082,59689025837,60439065468
IDA only,GDP growth (annual %),6.66011253,6.192775698,4.462011394,5.758166128
IDA only,GDP (current US$),3.84E+11,7.49E+11,1.07E+12,1.22E+12
Isle of Man,"Personal remittances, received (% of GDP)",,,,
Isle of Man,"Personal remittances, received (current US$)",,,,
Isle of Man,GDP growth (annual %),5.900004534,3.4,-0.9,
Isle of Man,GDP (current US$),3032409189,5920177689,6792417112,
India,"Personal remittances, received (% of GDP)",2.696926349,3.191660978,3.275817292,2.600031827
India,"Personal remittances, received (current US$)",22125089480,53479960083,68909693353,68967175500
India,GDP growth (annual %),7.923428667,8.497586876,7.996253786,7.167888861
India,GDP (current US$),8.20E+11,1.68E+12,2.10E+12,2.65E+12
Not classified,"Personal remittances, received (% of GDP)",,,,
Not classified,"Personal remittances, received (current US$)",,,,
Not classified,GDP growth (annual %),,,,
Not classified,GDP (current US$),,,,
Ireland,"Personal remittances, received (% of GDP)",0.242179515,0.296290987,0.207286997,0.179912851
Ireland,"Personal remittances, received (current US$)",512570605.6,658163144.7,603396879.9,596285186.5
Ireland,GDP growth (annual %),5.667966764,1.922042197,25.11725091,7.221788744
Ireland,GDP (current US$),2.12E+11,2.22E+11,2.91E+11,3.31E+11
Iran (Islamic Republic of),"Personal remittances, received (% of GDP)",0.455725438,0.242470495,0.344671671,0.292943303
Iran (Islamic Republic of),"Personal remittances, received (current US$)",1032000000,1181000000,1330000000,1330000000
Iran (Islamic Republic of),GDP growth (annual %),3.189804087,5.797938302,-1.32064512,3.755187367
Iran (Islamic Republic of),GDP (current US$),2.26E+11,4.87E+11,3.86E+11,4.54E+11
Iraq,"Personal remittances, received (% of GDP)",1.423484257,0.127565825,0.565920029,0.563526017
Iraq,"Personal remittances, received (current US$)",711100000,176700000,1004500000,1088500000
Iraq,GDP growth (annual %),4.400617409,6.402564845,2.477664617,-1.671287156
Iraq,GDP (current US$),49954890353,1.39E+11,1.77E+11,1.93E+11
Iceland,"Personal remittances, received (% of GDP)",0.391057513,0.989908021,1.228648544,0.764062746
Iceland,"Personal remittances, received (current US$)",65746661.47,135455942.9,213098841.8,187115096.1
Iceland,GDP growth (annual %),6.330004316,-3.435878079,4.467860508,4.603781379
Iceland,GDP (current US$),16812529924,13683689802,17344165907,24489493459
Israel,"Personal remittances, received (% of GDP)",0.264656009,0.244509838,0.283921109,0.280579856
Israel,"Personal remittances, received (current US$)",376900000,571500000,853100000,991200000
Israel,GDP growth (annual %),3.947908904,5.507560152,2.567352135,3.44461203
Israel,GDP (current US$),1.42E+11,2.34E+11,3.00E+11,3.53E+11
Italy,"Personal remittances, received (% of GDP)",0.220953343,0.375380186,0.524290935,0.500375577
Italy,"Personal remittances, received (current US$)",4093518585,7977047600,9606441417,9740162570
Italy,GDP growth (annual %),0.949666258,1.686523403,0.923992488,1.68418261
Italy,GDP (current US$),1.85E+12,2.13E+12,1.83E+12,1.95E+12
Jamaica,"Personal remittances, received (% of GDP)",15.72262907,15.35152938,16.69251001,16.66055013
Jamaica,"Personal remittances, received (current US$)",1761628767,2026445825,2361233874,2462613879
Jamaica,GDP growth (annual %),0.893797936,-1.457848415,0.90484599,0.978556223
Jamaica,GDP (current US$),11204416000,13200286270,14145469269,14781107822
Jordan,"Personal remittances, received (% of GDP)",19.23058889,13.64503077,14.08600182,10.87177119
Jordan,"Personal remittances, received (current US$)",2420874471,3622957746,5348309859,4431971831
Jordan,GDP growth (annual %),8.146583289,2.311392474,2.39169597,2.115732889
Jordan,GDP (current US$),12588665303,26551480959,37968970381,40765867419
Japan,"Personal remittances, received (% of GDP)",0.019030559,0.029551578,0.075751597,0.091421275
Japan,"Personal remittances, received (current US$)",904981240.7,1684468955,3325097903,4443028775
Japan,GDP growth (annual %),1.662670405,4.191739259,1.222921041,1.928757251
Japan,GDP (current US$),4.76E+12,5.70E+12,4.39E+12,4.86E+12
Kazakhstan,"Personal remittances, received (% of GDP)",0.108574816,0.15235412,0.159592265,0.344055338
Kazakhstan,"Personal remittances, received (current US$)",62021921.33,225556234.3,294269675.9,560420963.9
Kazakhstan,GDP growth (annual %),9.699999999,7.3,1.2,4.1
Kazakhstan,GDP (current US$),57123671734,1.48E+11,1.84E+11,1.63E+11
Kenya,"Personal remittances, received (% of GDP)",2.268082854,1.714389395,2.451684119,2.491519543
Kenya,"Personal remittances, received (current US$)",424991045.9,685757272.4,1569267846,1962255797
Kenya,GDP growth (annual %),5.906666082,8.405699224,5.718507134,4.862538221
Kenya,GDP (current US$),18737897745,40000088347,64007750179,78757391333
Kyrgyzstan,"Personal remittances, received (% of GDP)",12.7324666,26.41011628,25.27189147,32.27053226
Kyrgyzstan,"Personal remittances, received (current US$)",313250258.3,1266195469,1687701982,2485778060
Kyrgyzstan,GDP growth (annual %),-0.175548229,-0.471566848,3.9,4.7
Kyrgyzstan,GDP (current US$),2460248026,4794357795,6678178340,7702934800
Cambodia,"Personal remittances, received (% of GDP)",2.601283954,4.958570873,6.56772097,5.838057426
Cambodia,"Personal remittances, received (current US$)",163700000,557456183.5,1185470633,1294717701
Cambodia,GDP growth (annual %),13.25008691,5.963078575,7.036087179,7.01503011
Cambodia,GDP (current US$),6293046162,11242275199,18049954289,22177200512
Kiribati,"Personal remittances, received (% of GDP)",,10.02427031,8.209572095,9.677910921
Kiribati,"Personal remittances, received (current US$)",,15649980.56,14048045.1,17959541.39
Kiribati,GDP growth (annual %),4.951631626,-0.923884657,10.40540793,0.328439777
Kiribati,GDP (current US$),112133944.3,156120895.2,171117872.4,185572501.5
Saint Kitts and Nevis,"Personal remittances, received (% of GDP)",5.238811278,6.133799938,2.159314011,2.199570809
Saint Kitts and Nevis,"Personal remittances, received (current US$)",30266233.33,47033062.22,20217968.27,21819905.26
Saint Kitts and Nevis,GDP growth (annual %),9.695235313,-1.466050863,2.146656524,1.170562676
Saint Kitts and Nevis,GDP (current US$),577730934.1,766785071.2,936314411.5,992007403.1
Republic of Korea,"Personal remittances, received (% of GDP)",0.57902067,0.534829012,0.467462262,0.426352838
Republic of Korea,"Personal remittances, received (current US$)",5200400000,5853700000,6463900000,6526400000
Republic of Korea,GDP growth (annual %),3.923677392,6.496793586,2.790236167,3.062768462
Republic of Korea,GDP (current US$),8.98E+11,1.09E+12,1.38E+12,1.53E+12
Kuwait,"Personal remittances, received (% of GDP)",,0.004165789,0.029908966,0.019198227
Kuwait,"Personal remittances, received (current US$)",,4808113.945,34265894.53,22951786.93
Kuwait,GDP growth (annual %),10.07595099,-2.367061944,0.593019617,-3.48154919
Kuwait,GDP (current US$),80797945205,1.15E+11,1.15E+11,1.20E+11
Latin America & Caribbean (excluding high income),"Personal remittances, received (% of GDP)",1.920151723,1.159192108,1.505545913,1.65637652
Latin America & Caribbean (excluding high income),"Personal remittances, received (current US$)",48622702454,56108131378,67912822103,80861724078
Latin America & Caribbean (excluding high income),GDP growth (annual %),4.313142459,6.009045752,-0.064061083,1.734269699
Latin America & Caribbean (excluding high income),GDP (current US$),2.57E+12,4.90E+12,5.00E+12,5.41E+12
Lao People's Democratic Republic,"Personal remittances, received (% of GDP)",0.030341151,0.586075196,1.314851765,1.499756594
Lao People's Democratic Republic,"Personal remittances, received (current US$)",830000,41774224.63,189212313.6,252755290.8
Lao People's Democratic Republic,GDP growth (annual %),7.107568369,8.526905517,7.269591775,6.851431259
Lao People's Democratic Republic,GDP (current US$),2735558726,7127792630,14390391264,16853087485
Lebanon,"Personal remittances, received (% of GDP)",22.91446861,17.99615366,14.96945018,13.25420097
Lebanon,"Personal remittances, received (current US$)",4924310615,6914055025,7480817046,7076921514
Lebanon,GDP growth (annual %),2.748394055,8.037249354,0.415030765,0.551994777
Lebanon,GDP (current US$),21489962080,38419626534,49973893201,53393799668
Liberia,"Personal remittances, received (% of GDP)",3.35668658,14.72632443,20.598819,12.28066958
Liberia,"Personal remittances, received (current US$)",31854955.65,294231962.2,654424479.5,403475872.7
Liberia,GDP growth (annual %),5.281212071,6.099827602,0,2.468626095
Liberia,GDP (current US$),949000000,1998000000,3177000000,3285455000
Libya,"Personal remittances, received (% of GDP)",0.031689595,,,
Libya,"Personal remittances, received (current US$)",15000000,,,
Libya,GDP growth (annual %),11.87072893,5.021289739,-8.862039363,26.67587012
Libya,GDP (current US$),47334148578,74773444901,27842131480,38115981879
Saint Lucia,"Personal remittances, received (% of GDP)",2.663876826,2.072154253,2.291232795,2.1639361
Saint Lucia,"Personal remittances, received (current US$)",27063248.15,28993654.44,37597427.02,39170270.51
Saint Lucia,GDP growth (annual %),-0.410303993,0.303818186,0.27250039,3.671861435
Saint Lucia,GDP (current US$),1015934667,1399203481,1640925667,1810139889
Latin America & Caribbean,"Personal remittances, received (% of GDP)",1.809174724,1.103786992,1.409386206,1.543197682
Latin America & Caribbean,"Personal remittances, received (current US$)",49078289836,56950318894,69137543097,82088431063
Latin America & Caribbean,GDP growth (annual %),4.249671049,5.849832657,0.087392111,1.656188214
Latin America & Caribbean,GDP (current US$),2.86E+12,5.35E+12,5.52E+12,5.97E+12
