Country,Indicator,2005,2010,2015,2017
Least developed countries: UN classification,"Personal remittances, received (% of GDP)",4.499639747,4.124470791,4.521124085,3.992380814
Least developed countries: UN classification,"Personal remittances, received (current US$)",12170667534,26256595061,42399620211,42853443522
Least developed countries: UN classification,GDP growth (annual %),8.282261489,6.226265529,4.047271519,4.841495295
Least developed countries: UN classification,GDP (current US$),3.37E+11,6.73E+11,9.60E+11,1.08E+12
Low income,"Personal remittances, received (% of GDP)",3.893612096,4.893238306,5.913152968,5.894266952
Low income,"Personal remittances, received (current US$)",6280503127,14413173508,24914452043,25763202390
Low income,GDP growth (annual %),6.641829934,6.930957447,2.874425853,4.957841233
Low income,GDP (current US$),1.97E+11,3.68E+11,5.17E+11,5.27E+11
Liechtenstein,"Personal remittances, received (% of GDP)",,,,
Liechtenstein,"Personal remittances, received (current US$)",,,,
Liechtenstein,GDP growth (annual %),4.828074952,,,
Liechtenstein,GDP (current US$),3659251526,5082366478,6268391521,
Sri Lanka,"Personal remittances, received (% of GDP)",8.094537876,7.26853335,8.6840907,8.168961561
Sri Lanka,"Personal remittances, received (current US$)",1975536000,4123130000,6999731475,7190296015
Sri Lanka,GDP growth (annual %),6.241748045,8.015967371,5.007683305,3.419819189
Sri Lanka,GDP (current US$),24405791045,56725749222,80604080689,88019706804
Lower middle income,"Personal remittances, received (% of GDP)",4.414008365,4.049467818,4.275658645,4.043012033
Lower middle income,"Personal remittances, received (current US$)",92514281644,1.81E+11,2.47E+11,2.61E+11
Lower middle income,GDP growth (annual %),6.596625655,6.845015339,5.585128712,5.557649482
Lower middle income,GDP (current US$),2.16E+12,4.46E+12,5.78E+12,6.52E+12
Low & middle income,"Personal remittances, received (% of GDP)",1.782610707,1.4718562,1.625244107,1.524684576
Low & middle income,"Personal remittances, received (current US$)",1.73E+11,3.02E+11,4.32E+11,4.45E+11
Low & middle income,GDP growth (annual %),6.996254237,7.362324521,3.888344613,4.857397353
Low & middle income,GDP (current US$),9.87E+12,2.07E+13,2.72E+13,2.99E+13
Lesotho,"Personal remittances, received (% of GDP)",35.62594972,25.83508118,14.772202,15.55150462
Lesotho,"Personal remittances, received (current US$)",599353498.2,610124769.9,370828477.7,400959055.8
Lesotho,GDP growth (annual %),3.466122481,6.072038316,2.766659687,-2.286299107
Lesotho,GDP (current US$),1682350935,2361613520,2510312801,2578265356
Late-demographic dividend,"Personal remittances, received (% of GDP)",0.860619529,0.698363393,0.759169687,0.646185177
Late-demographic dividend,"Personal remittances, received (current US$)",50129427215,91410723930,1.37E+11,1.29E+11
Late-demographic dividend,GDP growth (annual %),7.170854167,7.620953212,3.875715833,4.695157965
Late-demographic dividend,GDP (current US$),6.16E+12,1.35E+13,1.84E+13,2.04E+13
Lithuania,"Personal remittances, received (% of GDP)",2.85325104,4.508044359,3.30545277,2.73783377
Lithuania,"Personal remittances, received (current US$)",745428267.4,1673409404,1372314972,1301688270
Lithuania,GDP growth (annual %),7.727407918,1.639819649,2.020627995,4.139948473
Lithuania,GDP (current US$),26125575942,37120517694,41516701871,47544459559
Luxembourg,"Personal remittances, received (% of GDP)",3.210335894,3.106886277,2.898859211,2.994763031
Luxembourg,"Personal remittances, received (current US$)",1198976815,1653251140,1658275022,1866227306
Luxembourg,GDP growth (annual %),3.172442733,4.86496856,3.915962767,1.54566061
Luxembourg,GDP (current US$),37347394603,53212476812,57204400105,62316359824
Latvia,"Personal remittances, received (% of GDP)",2.240729858,5.293749283,4.918093002,4.152927059
Latvia,"Personal remittances, received (current US$)",379187600.8,1257655513,1326550507,1265118729
Latvia,GDP growth (annual %),10.69703706,-3.940670306,2.971703832,4.636479621
Latvia,GDP (current US$),16922504045,23757368290,26972863394,30463302414
"China, Macao SAR","Personal remittances, received (% of GDP)",0.439540716,0.166598303,0.087138772,0.05028871
"China, Macao SAR","Personal remittances, received (current US$)",53150239.34,46853508.75,39527609.17,25425686.27
"China, Macao SAR",GDP growth (annual %),8.060186412,25.26388071,-21.59448768,9.703992759
"China, Macao SAR",GDP (current US$),12092222042,28123640999,45361678147,50559431846
St. Martin (French part),"Personal remittances, received (% of GDP)",,,,
St. Martin (French part),"Personal remittances, received (current US$)",,,,
St. Martin (French part),GDP growth (annual %),,,,
St. Martin (French part),GDP (current US$),,,,
Morocco,"Personal remittances, received (% of GDP)",7.361251708,6.889900968,6.823044804,6.219197132
Morocco,"Personal remittances, received (current US$)",4589226820,6422541530,6903543638,6823002118
Morocco,GDP growth (annual %),3.291639684,3.815717917,4.536378168,4.087506817
Morocco,GDP (current US$),62343022651,93216746662,1.01E+11,1.10E+11
Monaco,"Personal remittances, received (% of GDP)",,,,
Monaco,"Personal remittances, received (current US$)",,,,
Monaco,GDP growth (annual %),1.895415281,2.054293852,4.942329761,-3.5
Monaco,GDP (current US$),4203084194,5362649007,6258178995,6400946586
Republic of Moldova,"Personal remittances, received (% of GDP)",30.62169893,25.13032208,19.88475061,16.94861095
Republic of Moldova,"Personal remittances, received (current US$)",915080000,1752830000,1540120000,1638890000
Republic of Moldova,GDP growth (annual %),7.500000095,7.100000092,-0.338235296,4.690793428
Republic of Moldova,GDP (current US$),2988338439,6974960345,7745231660,9669759987
Madagascar,"Personal remittances, received (% of GDP)",2.017603573,5.221407547,3.354232069,2.989546897
Madagascar,"Personal remittances, received (current US$)",101672956.3,455825544.2,326844541.4,342776977.9
Madagascar,GDP growth (annual %),4.602899965,0.263110856,3.116614714,4.30687978
Madagascar,GDP (current US$),5039293031,8729936136,9744243531,11465850504
Maldives,"Personal remittances, received (% of GDP)",0.194028097,0.122062735,0.088662708,0.082559878
Maldives,"Personal remittances, received (current US$)",2257250,3159198.48,3643527.316,4016988.865
Maldives,GDP growth (annual %),-13.12905343,7.265129068,2.884567526,6.911694465
Maldives,GDP (current US$),1163362438,2588176055,4109424800,4865546026
Middle East & North Africa,"Personal remittances, received (% of GDP)",1.951693651,1.668364541,1.935969891,2.088602055
Middle East & North Africa,"Personal remittances, received (current US$)",23514262587,38219979525,53156736729,59037067303
Middle East & North Africa,GDP growth (annual %),5.046369872,5.046856195,2.509975644,1.604305246
Middle East & North Africa,GDP (current US$),1.53E+12,2.77E+12,3.15E+12,3.28E+12
Mexico,"Personal remittances, received (% of GDP)",2.591733014,2.087373049,2.241069938,2.786574181
Mexico,"Personal remittances, received (current US$)",22741840920,22080259154,26233171803,32270507679
Mexico,GDP growth (annual %),2.307807066,5.118118143,3.287991599,2.069715185
Mexico,GDP (current US$),8.77E+11,1.06E+12,1.17E+12,1.16E+12
Marshall Islands,"Personal remittances, received (% of GDP)",17.21420647,13.46611793,15.21443985,13.88037276
Marshall Islands,"Personal remittances, received (current US$)",23743313.99,22214933.55,27340028.91,28340029
Marshall Islands,GDP growth (annual %),2.915454115,6.453637685,-0.364546612,3.599971042
Marshall Islands,GDP (current US$),137928600,164969100,179697900,204173400
Middle income,"Personal remittances, received (% of GDP)",1.746836437,1.427490902,1.56044614,1.463855452
Middle income,"Personal remittances, received (current US$)",1.66E+11,2.88E+11,4.07E+11,4.20E+11
Middle income,GDP growth (annual %),7.001143742,7.368550205,3.902790831,4.856024965
Middle income,GDP (current US$),9.67E+12,2.03E+13,2.67E+13,2.94E+13
TFYR Macedonia,"Personal remittances, received (% of GDP)",3.620113974,4.123782291,3.046910475,2.788236107
TFYR Macedonia,"Personal remittances, received (current US$)",226568479,387931157,306656775,314499343
TFYR Macedonia,GDP growth (annual %),4.723733083,3.358750858,3.855610302,0.240521014
TFYR Macedonia,GDP (current US$),6258600714,9407168702,10064515432,11279509014
Mali,"Personal remittances, received (% of GDP)",2.837232299,4.426974669,6.233841297,5.758016794
Mali,"Personal remittances, received (current US$)",177186056.2,472745533.9,816601762.1,883257573.6
Mali,GDP growth (annual %),6.534762657,5.413452222,5.962581591,5.400000103
Mali,GDP (current US$),6245031690,10678749467,13099495530,15339614407
Malta,"Personal remittances, received (% of GDP)",3.4748869,2.626938445,2.563130308,2.058412875
Malta,"Personal remittances, received (current US$)",222213853.1,229622255.2,274302796.2,262423006.1
Malta,GDP growth (annual %),3.783652259,3.542683214,10.66106138,6.705510407
Malta,GDP (current US$),6394851387,8741059603,10701866983,12748803180
Myanmar,"Personal remittances, received (% of GDP)",1.08024715,0.231838845,3.358536488,3.864125653
Myanmar,"Personal remittances, received (current US$)",129488927.9,114854849.3,2004623474,2578109273
Myanmar,GDP growth (annual %),13.56895002,9.634439452,6.99284029,6.758628824
Myanmar,GDP (current US$),11986972419,49540813342,59687410897,66719084836
Middle East & North Africa (excluding high income),"Personal remittances, received (% of GDP)",3.271126756,2.843854318,3.670720051,4.124085219
Middle East & North Africa (excluding high income),"Personal remittances, received (current US$)",22782270363,37138557453,51223534023,56764772074
Middle East & North Africa (excluding high income),GDP growth (annual %),4.539043091,5.271638711,0.984977951,3.042903434
Middle East & North Africa (excluding high income),GDP (current US$),6.99E+11,1.38E+12,1.44E+12,1.44E+12
Montenegro,"Personal remittances, received (% of GDP)",,10.05174758,11.58570666,10.78822683
Montenegro,"Personal remittances, received (current US$)",,416061137.2,469558655.9,522645580.9
Montenegro,GDP growth (annual %),4.180601527,2.734341541,3.390420876,4.716464962
Montenegro,GDP (current US$),2257174481,4139192053,4052913386,4844592067
Mongolia,"Personal remittances, received (% of GDP)",7.012106212,3.703223223,2.220588888,2.390884239
Mongolia,"Personal remittances, received (current US$)",176948504.1,266242560.5,260910769.8,273364998.1
Mongolia,GDP growth (annual %),7.25366544,6.365161685,2.379835807,5.30166847
Mongolia,GDP (current US$),2523471532,7189481824,11749620620,11433635876
Northern Mariana Islands,"Personal remittances, received (% of GDP)",,,,
Northern Mariana Islands,"Personal remittances, received (current US$)",,,,
Northern Mariana Islands,GDP growth (annual %),-12.66620014,1.383647799,3.396226415,25.14231499
Northern Mariana Islands,GDP (current US$),1061000000,799000000,931000000,1593000000
Mozambique,"Personal remittances, received (% of GDP)",0.762468386,1.140186311,0.96550306,2.038717644
Mozambique,"Personal remittances, received (current US$)",58891885.44,115777234.5,142879136.5,257936772.5
Mozambique,GDP growth (annual %),8.720667877,6.687221601,6.593985957,3.736958241
Mozambique,GDP (current US$),7723846195,10154238250,14798413628,12651912500
Mauritania,"Personal remittances, received (% of GDP)",,,,1.551026381
Mauritania,"Personal remittances, received (current US$)",,,,77170265.83
Mauritania,GDP growth (annual %),8.969422318,4.773697175,1.399999997,3.02948016
Mauritania,GDP (current US$),2184445123,4337794151,4832547925,4975432191
Mauritius,"Personal remittances, received (% of GDP)",0.009388472,0.008140601,1.912181766,1.887295442
Mauritius,"Personal remittances, received (current US$)",609194.4962,814358.9092,223577781.4,250243134.9
Mauritius,GDP growth (annual %),1.777543046,4.377203227,3.553071704,3.814152108
Mauritius,GDP (current US$),6488750454,10003670690,11692287066,13259351418
Malawi,"Personal remittances, received (% of GDP)",0.616315246,0.312767556,0.650971972,0.648861263
Malawi,"Personal remittances, received (current US$)",22531928.65,21767544.64,41487828.03,40899621.82
Malawi,GDP growth (annual %),3.268725828,6.874065635,2.799999999,4.000030517
Malawi,GDP (current US$),3655909664,6959655571,6373212641,6303292264
Malaysia,"Personal remittances, received (% of GDP)",0.778193154,0.432491586,0.554119957,0.52364384
Malaysia,"Personal remittances, received (current US$)",1116972560,1102925378,1643720838,1647945225
Malaysia,GDP growth (annual %),5.332139149,7.424847386,5.091515721,5.897009293
Malaysia,GDP (current US$),1.44E+11,2.55E+11,2.97E+11,3.15E+11
North America,"Personal remittances, received (% of GDP)",0.040323732,0.050510752,0.039712049,0.036093655
North America,"Personal remittances, received (current US$)",5728388577,8390512764,9297336324,9133360815
North America,GDP growth (annual %),3.482480344,2.612244506,2.662726012,2.291170807
North America,GDP (current US$),1.42E+13,1.66E+13,1.98E+13,2.11E+13
Namibia,"Personal remittances, received (% of GDP)",0.246629409,0.614293402,0.400609981,0.355976437
Namibia,"Personal remittances, received (current US$)",17563446.86,69305764.72,46673693.35,48292447.47
Namibia,GDP growth (annual %),2.529262728,6.039249546,6.086376114,-0.867877108
Namibia,GDP (current US$),7121391946,11282192605,11650656642,13566192143
New Caledonia,"Personal remittances, received (% of GDP)",,,,
New Caledonia,"Personal remittances, received (current US$)",512232802.1,491844506.8,612898777.6,621061693
New Caledonia,GDP growth (annual %),,,,
New Caledonia,GDP (current US$),,,,
Niger,"Personal remittances, received (% of GDP)",1.949111807,2.348319634,2.376352958,3.243823724
Niger,"Personal remittances, received (current US$)",66369885.04,134292521.4,171517261.8,263389083.4
Niger,GDP growth (annual %),4.499999999,8.36421953,4.337072369,4.893436692
Niger,GDP (current US$),3405134832,5718664505,7217667781,8119710126
Nigeria,"Personal remittances, received (% of GDP)",8.311897229,5.433920155,4.27788986,5.855215515
Nigeria,"Personal remittances, received (current US$)",14640084310,19744686093,21157723742,22000708025
Nigeria,GDP growth (annual %),6.438516525,8.005655915,2.652693295,0.80588662
Nigeria,GDP (current US$),1.76E+11,3.63E+11,4.95E+11,3.76E+11
Nicaragua,"Personal remittances, received (% of GDP)",9.740030237,9.417006112,9.387211221,10.07470125
Nicaragua,"Personal remittances, received (current US$)",615700000,824800000,1197500000,1394700000
Nicaragua,GDP growth (annual %),4.282398312,4.410099117,4.792267648,4.675475377
Nicaragua,GDP (current US$),6321335612,8758622329,12756717323,13843586680
Netherlands,"Personal remittances, received (% of GDP)",0.183820141,0.20322823,0.300334113,0.274610386
Netherlands,"Personal remittances, received (current US$)",1259338276,1720438527,2298351699,2280838671
Netherlands,GDP growth (annual %),2.050876074,1.342739444,1.959169699,2.868832199
Netherlands,GDP (current US$),6.85E+11,8.47E+11,7.65E+11,8.31E+11
Norway,"Personal remittances, received (% of GDP)",0.163667732,0.158453157,0.157486554,0.154441986
Norway,"Personal remittances, received (current US$)",505278425,679971540.3,608942452.3,616978588.9
Norway,GDP growth (annual %),2.624720535,0.691663072,1.970052934,1.980437749
Norway,GDP (current US$),3.09E+11,4.29E+11,3.87E+11,3.99E+11
Nepal,"Personal remittances, received (% of GDP)",14.90510198,21.64698527,31.43237437,27.84589908
Nepal,"Personal remittances, received (current US$)",1211823253,3464092682,6729935671,6928134012
Nepal,GDP growth (annual %),3.479181046,4.81641465,3.322905439,7.90574161
Nepal,GDP (current US$),8130258041,16002656434,21410840909,24880266905
Nauru,"Personal remittances, received (% of GDP)",,,,
Nauru,"Personal remittances, received (current US$)",,,,
Nauru,GDP growth (annual %),,13.55082678,2.808191226,4.154685104
Nauru,GDP (current US$),,49234059.72,99964019.3,113880715.2
New Zealand,"Personal remittances, received (% of GDP)",0.306865011,0.252758399,0.160799832,0.229370669
New Zealand,"Personal remittances, received (current US$)",352035937.8,370502945.3,284950344.1,464683904.8
New Zealand,GDP growth (annual %),3.32140288,1.5392456,3.584704557,3.128460818
New Zealand,GDP (current US$),1.15E+11,1.47E+11,1.77E+11,2.03E+11
OECD members,"Personal remittances, received (% of GDP)",0.273006498,0.298413844,0.325158881,0.326929887
OECD members,"Personal remittances, received (current US$)",1.02E+11,1.33E+11,1.52E+11,1.63E+11
OECD members,GDP growth (annual %),2.759629725,2.886706143,2.422829122,2.419673973
OECD members,GDP (current US$),3.73E+13,4.47E+13,4.69E+13,4.98E+13
Oman,"Personal remittances, received (% of GDP)",0.125512509,0.066524747,0.056603133,0.055113828
Oman,"Personal remittances, received (current US$)",39011703.51,39011703.51,39011703.51,39011703.51
Oman,GDP growth (annual %),2.49045836,4.804711285,4.741250717,-0.928051651
Oman,GDP (current US$),31081924577,58642392718,68921456437,70783875163
Other small states,"Personal remittances, received (% of GDP)",,,1.160043025,1.319398268
Other small states,"Personal remittances, received (current US$)",1810234108,3380516971,3627612251,4331431324
Other small states,GDP growth (annual %),6.111824685,8.277931001,2.793412602,2.170536072
Other small states,GDP (current US$),1.84E+11,3.25E+11,3.71E+11,4.05E+11
Pakistan,"Personal remittances, received (% of GDP)",3.90860075,5.462021198,7.135672818,6.456101852
Pakistan,"Personal remittances, received (current US$)",4280000000,9690000000,19306000000,19688000000
Pakistan,GDP growth (annual %),7.667304271,1.606691959,4.731147475,5.700621241
Pakistan,GDP (current US$),1.10E+11,1.77E+11,2.71E+11,3.05E+11
Panama,"Personal remittances, received (% of GDP)",0.791479677,1.392648852,1.024556448,0.856081357
Panama,"Personal remittances, received (current US$)",129600000,410000000,554200000,533200000
Panama,GDP growth (annual %),7.191279402,5.827839392,5.732763632,5.321230184
Panama,GDP (current US$),16374393900,29440300000,54091700000,62283800000
Peru,"Personal remittances, received (% of GDP)",1.893315884,1.717568742,1.436063991,1.448127955
Peru,"Personal remittances, received (current US$)",1440067536,2533910907,2725062654,3051238954
Peru,GDP growth (annual %),6.285060325,8.332459107,3.255889597,2.519088535
Peru,GDP (current US$),76060606061,1.48E+11,1.90E+11,2.11E+11
Philippines,"Personal remittances, received (% of GDP)",13.32332098,10.80041591,10.17828961,10.46164046
Philippines,"Personal remittances, received (current US$)",13732557722,21556633836,29799395700,32809770434
Philippines,GDP growth (annual %),4.77766782,7.63226478,6.066548905,6.677553566
Philippines,GDP (current US$),1.03E+11,2.00E+11,2.93E+11,3.14E+11
Palau,"Personal remittances, received (% of GDP)",0.798678936,0.921707163,0.775690172,0.750894105
Palau,"Personal remittances, received (current US$)",1474978.694,1685461.37,2273734.061,2176267.575
Palau,GDP growth (annual %),4.493255138,0.416866486,10.4309733,-3.570566825
Palau,GDP (current US$),184677300,182863000,293124000,289823500
Papua New Guinea,"Personal remittances, received (% of GDP)",0.141117959,0.024514916,0.048221417,0.018872773
Papua New Guinea,"Personal remittances, received (current US$)",6866648.841,3493553.627,10475320.69,4204418.227
Papua New Guinea,GDP growth (annual %),6.344795923,10.12468622,9.5,1.549820847
Papua New Guinea,GDP (current US$),4865892972,14250726290,21723378125,22277692409
Poland,"Personal remittances, received (% of GDP)",2.113841184,1.597883807,1.420293346,1.305163036
Poland,"Personal remittances, received (current US$)",6471000000,7659000000,6783000000,6870000000
Poland,GDP growth (annual %),3.49366448,3.606928261,3.838945167,4.814129544
Poland,GDP (current US$),3.06E+11,4.79E+11,4.78E+11,5.26E+11
Pre-demographic dividend,"Personal remittances, received (% of GDP)",4.531097048,2.930916903,2.605580806,2.828792113
Pre-demographic dividend,"Personal remittances, received (current US$)",18955115995,28202343041,34007199994,36332831827
Pre-demographic dividend,GDP growth (annual %),6.80867956,6.3040629,3.070877054,1.713130733
Pre-demographic dividend,GDP (current US$),4.91E+11,1.01E+12,1.34E+12,1.30E+12
Puerto Rico,"Personal remittances, received (% of GDP)",,,,
Puerto Rico,"Personal remittances, received (current US$)",,,,
Puerto Rico,GDP growth (annual %),-1.986938733,-0.413254118,-1.049443651,-2.65739342
Puerto Rico,GDP (current US$),83914521300,98381300000,1.03E+11,1.04E+11
Dem. People's Republic of Korea,"Personal remittances, received (% of GDP)",,,,
Dem. People's Republic of Korea,"Personal remittances, received (current US$)",,,,
Dem. People's Republic of Korea,GDP growth (annual %),,,,
Dem. People's Republic of Korea,GDP (current US$),,,,
Portugal,"Personal remittances, received (% of GDP)",0.19602119,0.216956379,0.185080124,0.206383435
Portugal,"Personal remittances, received (current US$)",386758653.6,517014522.3,369087256.6,452615641.8
Portugal,GDP growth (annual %),0.766784431,1.898691176,1.822065644,2.795024248
Portugal,GDP (current US$),1.97E+11,2.38E+11,1.99E+11,2.19E+11
Paraguay,"Personal remittances, received (% of GDP)",1.502211848,1.506045975,1.530912916,1.804905019
Paraguay,"Personal remittances, received (current US$)",161300000,409885000,553640400,704073600
Paraguay,GDP growth (annual %),2.133490665,11.14373579,3.080374008,4.958051422
Paraguay,GDP (current US$),10737500188,27215968616,36164068797,39008900332
State of Palestine,"Personal remittances, received (% of GDP)",7.830151059,10.40198569,14.40747496,14.78040488
State of Palestine,"Personal remittances, received (current US$)",378337238.9,927139386.6,1825859302,2142877880
State of Palestine,GDP growth (annual %),10.79876211,8.099089262,3.428732254,3.14023678
State of Palestine,GDP (current US$),4831800000,8913100000,12673000000,14498100000
Pacific island small states,"Personal remittances, received (% of GDP)",8.112724925,7.472067878,7.332212838,6.974417121
Pacific island small states,"Personal remittances, received (current US$)",396295873.1,475768921.3,645914037,681366005.6
Pacific island small states,GDP growth (annual %),2.27781456,2.900447515,3.678484603,4.042383958
Pacific island small states,GDP (current US$),5264852378,6416533301,8909228715,9883385374
Post-demographic dividend,"Personal remittances, received (% of GDP)",0.217091632,0.261085127,0.290835071,0.294206807
Post-demographic dividend,"Personal remittances, received (current US$)",76907016733,1.10E+11,1.28E+11,1.38E+11
Post-demographic dividend,GDP growth (annual %),2.686031355,2.796587483,2.108829047,2.264318763
Post-demographic dividend,GDP (current US$),3.56E+13,4.25E+13,4.44E+13,4.73E+13
French Polynesia,"Personal remittances, received (% of GDP)",,,,
French Polynesia,"Personal remittances, received (current US$)",557270620.3,650741021.2,564273664.8,581560111.8
French Polynesia,GDP growth (annual %),,,,
French Polynesia,GDP (current US$),,,,
Qatar,"Personal remittances, received (% of GDP)",,,0.270241349,0.398933544
Qatar,"Personal remittances, received (current US$)",,,437087912.1,665934065.9
Qatar,GDP growth (annual %),7.492758506,19.59233153,3.657510261,1.579850253
Qatar,GDP (current US$),44530494505,1.25E+11,1.62E+11,1.67E+11
